song_id,artist_name,genre,release_year,duration_seconds,tempo,energy,danceability,valence,acousticness,popularity,listen_count,user_age
1,Artist G,Rock,2011,270,172,0.5044821241518107,0.47821904296398937,0.8174307279248095,0.09186945979136284,59,43460,23
2,Artist D,Pop,2000,246,146,0.8584543953621389,0.41201133681563173,0.4791693122102979,0.4884960339533061,42,91397,54
3,Artist H,Jazz,2005,274,155,0.8150476511058071,0.5501936671105233,0.6340461908168218,0.23090444259220463,75,73847,16
4,Artist E,Jazz,2022,249,105,0.557396416425011,0.24664078217899094,0.23785589696130388,0.46499057713808983,99,94607,59
5,Artist G,Classical,1998,136,95,0.7505226406748985,0.7846368845997,0.2538312150469366,0.12349017221936186,67,90106,39
6,Artist J,Country,1995,223,130,0.7527257244508094,0.7917264466877618,0.1326948930131831,0.38491208148385403,4,19449,53
7,Artist C,Hip-Hop,2005,280,165,0.36187432130155955,0.6188970284118471,0.23514805045773166,0.42607154604126873,36,34536,23
8,Artist G,Classical,2018,256,136,0.8415317440077401,0.5216578198064723,0.32287227122556694,0.04145882945794153,71,65077,36
9,Artist H,R&B,1992,162,108,0.6031514234687143,0.3857165697717967,0.24160838742139745,0.2692834225551365,91,39258,57
10,Artist E,Hip-Hop,2009,295,157,0.7958744796646451,0.6882770118241692,0.1709620270056445,0.1075317415511794,30,49302,18
11,Artist D,Pop,2008,158,171,0.49202976061836706,0.6108387035323276,0.19650869688048067,0.0506999763782142,8,29865,40
12,Artist H,Hip-Hop,2015,289,148,0.8373139370977203,0.2975701636069348,0.4686230144261806,0.7919681859119563,50,7645,43
13,Artist H,Country,1992,145,126,0.5335210072404979,0.7465563106963056,0.26506697472463403,0.2578830759797784,28,39000,59
14,Artist C,Hip-Hop,2008,218,173,0.306502590888179,0.6935223457539015,0.39141588883846035,0.6478995566837079,77,27737,48
15,Artist F,Pop,2009,169,141,0.8432291858515584,0.7698799479751546,0.5027338166838855,0.2037125238110111,39,12485,37
16,Artist E,Country,2021,272,148,0.35477200607168013,0.635431705033016,0.6523158629034922,0.5452021777791435,40,39565,51
17,Artist B,Folk,1996,271,155,0.49158818255424896,0.5680491175614739,0.13144971187287915,0.6081822879117493,85,26522,25
18,Artist H,Jazz,2022,132,95,0.8700371802304829,0.45094582177437137,0.7395283191272342,0.47651099248627543,10,66155,20
19,Artist F,Jazz,2007,179,169,0.8703642881625338,0.7596370900124081,0.6023203115927263,0.37726095084012673,22,56168,32
20,Artist B,Indie,1990,254,169,0.6440627328739716,0.719638333700245,0.16540722555909754,0.32947273131781485,0,53487,35
21,Artist E,Folk,2000,176,127,0.6791023273018796,0.22713120206371365,0.7988628992854218,0.27909461323439627,45,13342,56
22,Artist A,Folk,2017,155,164,0.5690673131869919,0.2158201846983512,0.8366979204254505,0.7436233153982608,20,41806,50
23,Artist J,Hip-Hop,2014,292,118,0.47592646301883873,0.4258780201268298,0.148862367883891,0.6644955262301834,89,49770,55
24,Artist F,Jazz,2012,139,179,0.4971987272219496,0.6863319984690999,0.321502118517763,0.7720215285332102,35,79623,52
25,Artist I,Pop,2020,184,112,0.7035110736462231,0.7923656775889667,0.7449610238344491,0.0994377787884358,53,76629,48
26,Artist A,Electronic,2019,127,173,0.7514247176626081,0.2902501346621169,0.6986077523069267,0.5846939801629154,86,53603,31
27,Artist J,Electronic,1996,263,102,0.7749474262355092,0.5564784292112812,0.24761681548510187,0.7506723654568304,56,82974,51
28,Artist C,Country,2005,261,89,0.7737708856767325,0.428534513978613,0.2674794586693683,0.14498645293252813,0,27399,39
29,Artist G,Jazz,2015,234,148,0.3547236618292142,0.781948638688762,0.39637768223310565,0.053197013893422,62,86382,52
30,Artist D,Jazz,1991,262,179,0.596652182821549,0.7052713538814253,0.4876183881528171,0.5928965194320472,53,82244,26
31,Artist I,Electronic,1990,211,113,0.33453525600998657,0.7029972228266828,0.5946038172242368,0.4595784905439295,54,77534,37
32,Artist C,Jazz,2001,217,131,0.6297173293942413,0.4812158958769822,0.39513091165581793,0.6734630214066177,39,56106,56
33,Artist E,Hip-Hop,1994,185,174,0.5649183008240262,0.44889170140259915,0.4700277729065183,0.1118179013010316,14,31678,36
34,Artist C,R&B,2021,151,89,0.83262250965498,0.36404424315842376,0.6979767505070053,0.6362138494879122,20,77218,35
35,Artist G,Rock,1998,205,98,0.5105490075312472,0.2338252979905563,0.12934656231247832,0.16130185603819563,46,64230,41
36,Artist E,Folk,2008,170,137,0.37024020985656353,0.718833425753032,0.3019495554752166,0.13092475429256362,72,75055,45
37,Artist I,Indie,2005,272,175,0.3857950092317015,0.6877406054780466,0.670679668707642,0.13141263834479436,52,57373,20
38,Artist G,Country,1992,182,80,0.7569063790304834,0.7998306039716785,0.8161654701497595,0.6516597761851057,8,32480,41
39,Artist B,R&B,2009,244,148,0.6709308379897567,0.7979821022443434,0.5093419536925329,0.5321577765569602,73,86230,54
40,Artist D,Electronic,2013,269,83,0.3606736056736741,0.5332590233615766,0.5256907882122526,0.4184523398152955,51,69836,48
41,Artist I,Folk,2022,177,95,0.35046408366899845,0.6613924491083063,0.18573760907182085,0.287064387298802,56,73258,26
42,Artist B,Jazz,2013,177,103,0.7205814788754721,0.7668594379294569,0.4579298934587638,0.7017604326504867,25,40986,59
43,Artist J,Indie,2000,205,159,0.3436578038185161,0.7097884344064469,0.5260938131640186,0.3139560859381083,40,25160,21
44,Artist I,Jazz,1997,168,81,0.7931160355742137,0.3484088610459186,0.2939764029077837,0.6532795515772617,34,86595,24
45,Artist J,Pop,2009,299,171,0.7237453362938977,0.4703264811860562,0.31539458475950477,0.35130792685617473,62,80111,59
46,Artist E,Pop,2014,289,111,0.34880926838513987,0.277495649090897,0.4018273304836981,0.3015555435399261,24,65929,31
47,Artist B,Indie,2014,189,170,0.35090262845111514,0.7724306163552335,0.1160569582221811,0.37014382853568517,89,74506,40
48,Artist D,Indie,2018,134,163,0.8919837471007053,0.5637047806705281,0.3576633324665427,0.24110229933131366,74,35911,35
49,Artist G,Electronic,2007,173,103,0.5245624774536722,0.33718568330207765,0.2691584055972357,0.5980875041410009,37,88127,42
50,Artist H,Indie,2007,220,91,0.5223852882401345,0.6030204106435141,0.3619978817423317,0.40217631207398336,1,32821,16
51,Artist C,Hip-Hop,1991,127,129,0.7876797403545016,0.5708769442747376,0.195809705455401,0.18577015611745384,6,76039,57
52,Artist A,Jazz,2005,172,114,0.8683491464303152,0.4148976308197043,0.812421824591916,0.7196596586196549,81,61535,15
53,Artist D,R&B,2022,179,112,0.8916006382937227,0.2681345553197774,0.574873962843239,0.30711297709856916,90,85458,50
54,Artist B,Classical,1993,227,112,0.752026911155365,0.6029439173556799,0.6432818553155917,0.4348422888911909,33,13175,40
55,Artist H,Indie,2022,124,140,0.5257557513185495,0.512184620542276,0.7313369908858707,0.7251776887716376,90,55771,43
56,Artist D,Country,2003,222,130,0.35010043001920127,0.6633910350413836,0.4987537591432458,0.4993903967311937,16,87925,35
57,Artist B,Pop,2010,125,122,0.7662881495564622,0.5120981006671961,0.16953623046993896,0.09351843256669126,42,67358,25
58,Artist F,Hip-Hop,2009,228,91,0.6350425498414831,0.7113089001911241,0.5296852334548382,0.7518656988907801,58,18327,54
59,Artist F,Folk,1997,235,146,0.5545332055481857,0.5311441032646913,0.5694728944167033,0.5021664424571343,50,48057,25
60,Artist J,Classical,1996,213,144,0.8438126310568417,0.5365627829212318,0.696351579347464,0.2679244917256689,53,7150,50
61,Artist D,R&B,1992,166,112,0.3667184893836908,0.7259921615950071,0.44532763698374356,0.1114176581307098,23,5425,53
62,Artist F,Classical,2006,218,119,0.5955750625745155,0.44208971972743827,0.20206424223645103,0.6352201514162368,24,17032,54
63,Artist B,Indie,2022,174,153,0.3068121868604514,0.28040913707038445,0.3270207246389796,0.4960582047428108,70,3198,49
64,Artist J,Electronic,2001,287,122,0.5811963851964759,0.2172696057880034,0.39046583711890814,0.42676887358105725,51,61500,48
65,Artist B,Pop,2011,171,123,0.33378196540910243,0.6530823534041714,0.616733793065281,0.7151140664407661,69,54394,38
66,Artist J,Pop,2011,263,108,0.37129074976084314,0.5721857308120788,0.5566226437351295,0.6308777689796247,87,21079,36
67,Artist D,Folk,2019,132,92,0.3705157480662629,0.6224478608595343,0.38487738071827704,0.12133990378620095,32,37220,19
68,Artist H,Electronic,1997,233,91,0.6895261812696382,0.32777849690534644,0.8892121990343838,0.2493776542364386,48,42874,47
69,Artist G,Jazz,2016,243,174,0.747626927559254,0.2818228853520619,0.5846198554855098,0.19879131185157262,28,14859,50
70,Artist I,Rock,2016,225,125,0.6500212590582959,0.20872679940072916,0.2897814333887956,0.5951570340581416,62,51460,34
71,Artist H,Hip-Hop,2023,277,81,0.8773035290847253,0.4103525352839582,0.181425978096323,0.026825947788623506,21,32419,33
72,Artist E,Pop,2010,266,114,0.5249223477142224,0.55395061211278,0.22228731134746563,0.45591174789705324,25,9705,49
73,Artist B,Country,2019,264,166,0.4714272517691165,0.43534642705983945,0.2967661827076065,0.6099669485925525,27,43880,57
74,Artist E,Pop,2022,239,160,0.8211594769136763,0.4624849532142375,0.22854509860764455,0.7014125094093996,84,24236,31
75,Artist H,Classical,2017,182,169,0.43415750311167156,0.7424952166962491,0.2492536192410446,0.27366539897272596,48,88955,59
76,Artist J,Pop,2022,138,87,0.8779335236643668,0.40895328021398025,0.3280761349550777,0.6570058437376103,70,86514,57
77,Artist I,Pop,1994,211,172,0.30729268481388977,0.5083936934958866,0.23869887623580388,0.08850538956416579,80,16358,48
78,Artist I,Rock,2008,177,105,0.8819272960245834,0.670191807644686,0.8174123397011401,0.6771618333876146,83,95914,23
79,Artist A,Rock,1993,209,153,0.32589594717034565,0.4379256693927621,0.1641869965293138,0.10199092986558594,48,77918,40
80,Artist I,R&B,2006,236,169,0.8346858682188427,0.5732520201367242,0.5196091116562037,0.3178298324482938,19,15596,16
81,Artist G,Jazz,2017,181,113,0.61662066545178,0.7174182252480472,0.42831746159172923,0.6378362926236429,85,34572,23
82,Artist I,Country,2019,142,86,0.8957788776715803,0.7697123741945853,0.8859028935268851,0.11993394187901903,91,79757,23
83,Artist H,Pop,2018,246,147,0.3442779388412393,0.2882440885574228,0.18963112173444188,0.1834011161861132,62,2279,54
84,Artist A,Pop,1995,256,137,0.6323125706407925,0.7559525750968967,0.4182844792365933,0.577802054714453,60,64197,31
85,Artist H,Hip-Hop,2013,259,154,0.8815815213714595,0.49526977584772297,0.8755763466202952,0.5760292292368595,48,63516,15
86,Artist H,Rock,2018,248,108,0.6138587065020893,0.354946632979375,0.7924057007151842,0.5129181063082379,70,8083,39
87,Artist C,Country,2020,177,115,0.6776391828811575,0.47548145374295686,0.753657656759424,0.55515875557368,0,18771,57
88,Artist A,Folk,2022,241,168,0.7174492133907704,0.7880195451712864,0.3063222616359519,0.43417955467807695,95,30975,54
89,Artist H,R&B,2010,120,100,0.5727246388606639,0.4955708563957218,0.23671006991205268,0.20143924712556222,12,46648,56
90,Artist C,Jazz,2021,153,115,0.6765348480504381,0.397250966172505,0.6349145759395448,0.27655679480313555,93,49285,39
91,Artist C,Electronic,2012,215,89,0.6505885871538601,0.5800405125900355,0.8435007913020687,0.14527817344114055,86,20063,53
92,Artist A,Jazz,2022,245,152,0.8406948062945934,0.3440873712669159,0.5454103144111438,0.7267604490669027,50,68642,49
93,Artist E,Classical,1992,237,103,0.3272678282048747,0.24551799686519837,0.5572901515759199,0.46671343581289637,55,91093,17
94,Artist J,Pop,2007,167,143,0.4685779137553382,0.27732783314638954,0.3239832749282273,0.3206811334109119,82,87143,51
95,Artist G,R&B,2014,208,178,0.8702468904459353,0.2768275033746635,0.7155943465535496,0.36960464291530615,61,38599,58
96,Artist J,Classical,2020,236,128,0.8341582703345498,0.29114161610737666,0.2496349988460187,0.7578266716894523,31,52920,58
97,Artist I,Country,1992,248,178,0.5733940516714278,0.2832963035896461,0.35894338912339496,0.12268112249286417,29,29529,44
98,Artist G,Electronic,2013,135,115,0.6720795586809221,0.5845248468819289,0.4403491508931334,0.4689838656134378,28,36954,52
99,Artist I,Rock,2021,188,161,0.4664287097886796,0.3091280506394869,0.506088302947564,0.40471094310757283,48,28856,48
100,Artist H,R&B,2011,141,175,0.4128726958342568,0.40740036999431795,0.2939277859320642,0.4891633883477183,44,3573,26
